period,pair,repeat,classifier_group,decision_days,cumulative_return,annualized_return,sharpe,calmar,max_drawdown,selected_tau_days,fallback_days,fallback_day_rate,selected_blocks,mean_selected_tau,mean_threshold_quantile,tau_switches,aggressive_day_rate,counterfactual_hit_rate,ensemble_mode_hit_rate,branch_divergence_rate,mean_counterfactual_regret,stronger_single_model,stronger_single_cumulative_return,causal_single_cumulative_return,stronger_single_sharpe,causal_single_sharpe,stronger_single_calmar,causal_single_calmar,stronger_single_max_drawdown,causal_single_max_drawdown,causal_single_model_sequence,delta_sharpe_vs_stronger,delta_sharpe_vs_causal_single
2020,ppo_sac,15,5,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.6586345381526104,,0.7911646586345381,0.0002982079788681,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,16,1,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.5823293172690763,,1.0,0.0003855826265835,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,16,2,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.5823293172690763,,1.0,0.0003855826265835,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,16,3,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.7670682730923695,,0.253012048192771,0.0002011554083964,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,16,4,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.5823293172690763,,1.0,0.0003855826265835,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,16,5,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.7791164658634538,,0.5421686746987951,0.0002232836710198,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,17,1,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.5823293172690763,,1.0,0.0003855826265835,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,17,2,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.5823293172690763,,1.0,0.0003855826265835,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,17,3,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.7871485943775101,,0.4337349397590361,0.0001982848343805,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,17,4,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.5823293172690763,,1.0,0.0003855826265835,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,17,5,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.7228915662650602,,0.6666666666666666,0.0002855176673451,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,18,1,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.5823293172690763,,1.0,0.0003855826265835,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,18,2,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.5823293172690763,,1.0,0.0003855826265835,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,18,3,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.8955823293172691,,0.0,0.0001085000565879,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,18,4,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.5823293172690763,,1.0,0.0003855826265835,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,18,5,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.7791164658634538,,0.5742971887550201,0.0001978171606164,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,19,1,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.5823293172690763,,1.0,0.0003855826265835,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,19,2,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.5823293172690763,,1.0,0.0003855826265835,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,19,3,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.7991967871485943,,0.4096385542168674,0.0001981300361671,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,19,4,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.5823293172690763,,1.0,0.0003855826265835,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,19,5,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.7068273092369478,,0.7228915662650602,0.0002978215744245,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,20,1,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.5823293172690763,,1.0,0.0003855826265835,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,20,2,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.5823293172690763,,1.0,0.0003855826265835,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,20,3,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.7871485943775101,,0.4979919678714859,0.0002144133630388,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,20,4,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.5823293172690763,,1.0,0.0003855826265835,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,20,5,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.7550200803212851,,0.5983935742971888,0.0002517300283139,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,21,1,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.5823293172690763,,1.0,0.0003855826265835,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,21,2,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.5823293172690763,,1.0,0.0003855826265835,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,21,3,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.6586345381526104,,0.5020080321285141,0.0003070687148473,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,21,4,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.5823293172690763,,1.0,0.0003855826265835,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,21,5,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.642570281124498,,0.8032128514056225,0.0003374346669727,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,22,1,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.5823293172690763,,1.0,0.0003855826265835,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,22,2,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.5823293172690763,,1.0,0.0003855826265835,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,22,3,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.7871485943775101,,0.2489959839357429,0.0002144133630388,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,22,4,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.5823293172690763,,1.0,0.0003855826265835,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,22,5,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.678714859437751,,0.7269076305220884,0.0002780712446633,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,23,1,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.5823293172690763,,1.0,0.0003855826265835,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,23,2,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.5823293172690763,,1.0,0.0003855826265835,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,23,3,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.7791164658634538,,0.4457831325301205,0.0002078752750297,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,23,4,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.5823293172690763,,1.0,0.0003855826265835,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,23,5,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.6907630522088354,,0.751004016064257,0.0003047372141989,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,24,1,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.5823293172690763,,1.0,0.0003855826265835,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,24,2,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.5823293172690763,,1.0,0.0003855826265835,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,24,3,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.8955823293172691,,0.2008032128514056,0.0001085000565879,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,24,4,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.5823293172690763,,1.0,0.0003855826265835,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,24,5,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.7791164658634538,,0.5301204819277109,0.0002232836710198,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,25,1,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.5823293172690763,,1.0,0.0003855826265835,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,25,2,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.5823293172690763,,1.0,0.0003855826265835,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,25,3,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.7991967871485943,,0.4337349397590361,0.0001908876605578,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,25,4,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.5823293172690763,,1.0,0.0003855826265835,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,25,5,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.678714859437751,,0.7349397590361446,0.0002780712446633,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,26,1,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.5823293172690763,,1.0,0.0003855826265835,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,26,2,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.5823293172690763,,1.0,0.0003855826265835,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,26,3,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.8353413654618473,,0.3694779116465863,0.0001677263076499,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,26,4,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.5823293172690763,,1.0,0.0003855826265835,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,26,5,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.7791164658634538,,0.5381526104417671,0.0002232836710198,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,27,1,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.5823293172690763,,1.0,0.0003855826265835,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,27,2,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.5823293172690763,,1.0,0.0003855826265835,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,27,3,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.8955823293172691,,0.0,0.0001085000565879,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,27,4,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.5823293172690763,,1.0,0.0003855826265835,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,27,5,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.7791164658634538,,0.5421686746987951,0.0002232836710198,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,28,1,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.5823293172690763,,1.0,0.0003855826265835,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
2020,ppo_sac,28,2,249,0.0682654250023855,0.0682654250023855,0.3792602255874333,0.334394863471521,-0.2041461531247456,0,249,1.0,0,,,0,0.0,0.5823293172690763,,1.0,0.0003855826265835,ppo,0.1324662967955678,0.0682654250023855,0.5877200594384551,0.3792602255874333,0.6488797107757548,0.334394863471521,-0.2041461531247456,-0.2041461531247456,ppo;ppo;sac;ppo,-0.2084598338510217,5.551115123125783e-17
